FROM,TO,CATEGORY,SOURCE,DESTINATION,MILES,PRICE-MILES*,PURPOSE,OUTSTATION
01-01-2018 21:11,01-01-2018 21:17,Business,Manhattan,Manhattan,5.1,250,Meal-Entertain,Yes
01-02-2018 01:25,01-02-2018 01:37,Business,Manhattan,Manhattan,5,250,NA,Yes
01-02-2018 20:25,01-02-2018 20:38,Business,Manhattan,Manhattan,4.8,250,Errand-Supplies,Yes
01-05-2018 17:31,01-05-2018 17:45,Business,Manhattan,Manhattan,4.7,250,Appointment,Yes
01-06-2018 14:42,01-06-2018 15:49,Business,Manhattan,West Palm Beach,63.7,250,Customer Visit,Yes
01-06-2018 17:15,01-06-2018 17:19,Business,West Palm Beach,West Palm Beach,4.3,250,Meal-Entertain,Yes
01-06-2018 17:30,01-06-2018 17:35,Outstation,West Palm Beach,Palm Beach,7.1,250,Appointment,Yes
01-07-2018 13:27,01-07-2018 13:33,Business,Krakaow,Krakaow,0.8,250,Appointment,Yes
01-10-2018 08:05,01-10-2018 08:25,Business,Krakaow,Morrisville,8.3,250,Appointment,No
01-10-2018 12:17,01-10-2018 12:44,Business,Jamaica,New York,16.5,250,Customer Visit,No
01-10-2018 15:08,01-10-2018 15:51,Business,New York,Queens,10.8,250,Appointment,No
01-10-2018 18:18,01-10-2018 18:53,Business,Elmhurst,New York,7.5,250,Appointment,Yes
01-10-2018 19:12,01-10-2018 19:32,Business,Midtown,East Harlem,6.2,250,Appointment,
01-11-2018 08:55,01-11-2018 09:21,Business,East Harlem,NoMad,6.4,250,Temporary Site,
01-11-2018 11:56,01-11-2018 12:03,Business,Flatiron District,Midtown,1.6,250,Errand-Supplies,
01-11-2018 13:32,01-11-2018 13:46,Business,Midtown,Midtown East,1.7,29.31,Meal-Entertain,
01-11-2018 14:30,01-11-2018 14:43,Business,Midtown East,Midtown,1.7,29.31,Meal-Entertain,No
01-12-2018 12:33,01-12-2018 12:49,Business,Midtown,Hudson Square,1.7,29.31,Meal-Entertain,Yes
01-12-2018 12:53,01-12-2018 13:09,Business,Hudson Square,Lower Manhattan,1.7,29.31,Meal-Entertain,Yes
01-12-2018 14:42,01-12-2018 14:56,Business,Lower Manhattan,Hudson Square,1.7,29.31,Errand-Supplies,Yes
01-12-2018 15:13,01-12-2018 15:28,Business,Hudson Square,Hell's Kitchen,1.7,29.31,Customer Visit,Yes
01-12-2018 15:42,01-12-2018 15:54,Business,Hell's Kitchen,Midtown,1.7,43.21,Errand-Supplies,Yes
01-12-2018 16:02,01-12-2018 17:00,Outstation,New York,Queens County,1.7,43.21,Appointment,
1-13-2018 13:54,1-13-2018 14:07,Business,Downtown,Gulfton,1.7,43.21,Appointment,No
1-13-2018 15:00,1-13-2018 15:28,Business,Gulfton,Downtown,1.7,43.21,Appointment,No
1-14-2018 16:29,1-14-2018 17:05,Business,Houston,Houston,1.7,29.31,Customer Visit,No
1-14-2018 21:39,1-14-2018 21:45,Business,Eagan Park,Jamestown Court,1.7,29.31,Errand-Supplies,No
1-15-2018 0:41,1-15-2018 1:01,Business,Morrisville,Krakaow,1.7,29.31,Errand-Supplies,No
1-15-2018 11:43,1-15-2018 12:03,Business,Krakaow,Durham,1.7,29.31,Meal-Entertain,No
1-15-2018 13:26,1-15-2018 13:44,Business,Durham,Krakaow,1.7,29.31,Meal-Entertain,No
1-18-2018 14:55,1-18-2018 15:06,Business,Krakaow,Krakaow,1.7,29.31,Meal-Entertain,No
1-18-2018 16:13,1-18-2018 16:24,Business,Farmington Woods,Whitebridge,1.7,29.31,Meal-Entertain,No
1-19-2018 9:09,1-19-2018 9:23,Business,Whitebridge,Lake Wellingborough,7.2,11.58,NA,
1-19-2018 10:55,1-19-2018 11:09,Business,Lake Wellingborough,Whitebridge,7.6,11.58,Temporary Site,
1-20-2018 10:36,1-20-2018 11:11,Business,Krakaow,Tessenowstreet,17.1,11.58,Appointment,
1-20-2018 11:48,1-20-2018 12:19,Business,Fayetteville Street,Umstead,15.1,11.58,Appointment,
1-20-2018 13:25,1-20-2018 14:19,Business,Tessenowstreet,Krakaow,40.2,11.58,Customer Visit,
1-21-2018 14:25,1-21-2018 14:29,Business,Krakaow,Krakaow,1.6,11.58,Errand-Supplies,
1-21-2018 14:43,1-21-2018 14:51,Business,Krakaow,Krakaow,2.4,11.58,Meal-Entertain,
1-21-2018 16:01,1-21-2018 16:06,Business,Krakaow,Krakaow,1,11.58,Meal-Entertain,
1-26-2018 10:41,1-26-2018 10:50,Business,Whitebridge,Hazelwood,2,11.58,Meal-Entertain,
1-26-2018 12:33,1-26-2018 12:41,Business,Hazelwood,Whitebridge,2.3,11.58,Errand-Supplies,
1-26-2018 16:24,1-26-2018 16:32,Business,Whitebridge,Westpark Place,1.9,11.58,Errand-Supplies,
1-26-2018 17:17,1-26-2018 17:22,Business,Krakaow,Krakaow,1.4,11.58,Errand-Supplies,
